,医院名称,年手术台数,当前HC,推广费用,产品A价格,产品A份额,产品B价格,产品B份额,产品C价格,产品C份额,HC决策,推广决策,产品A价格决策,产品B价格决策,产品C价格决策,渠道牌,准入牌,信息牌,HC敏感度,推广敏感度,价格敏感度,HC下限,产品A均价,产品B均价,产品C均价
0,中型医院1,912,0.35928000000000004,8622.72,1000,0,400,60,150,40,0.35928000000000004,10347.264000000001,802,502,302,0,0,0,1.2,1.0,1.0,0,600,480,320
1,中型医院10,700,0.252,6048.0,1000,0,400,60,150,40,0.252,7257.5999999999985,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
2,中型医院11,650,0.23399999999999999,5616.0,1000,0,400,60,150,40,0.23399999999999999,6739.2,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
3,中型医院12,600,0.21600000000000003,5184.0,1000,0,400,60,150,40,0.21600000000000003,6220.8,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
4,中型医院13,550,0.198,4752.0,1000,0,400,60,150,40,0.198,5702.4,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
5,中型医院14,500,0.18,4320.0,1000,0,400,60,150,40,0.18,5184.0,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
6,中型医院15,450,0.162,3888.0,1000,0,400,60,150,40,0.162,4665.5999999999985,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
7,中型医院16,450,0.162,3888.0,1000,0,400,60,150,40,0.162,4665.5999999999985,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
8,中型医院17,450,0.162,3888.0,1000,0,400,60,150,40,0.162,4665.5999999999985,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
9,中型医院18,450,0.162,3888.0,1000,0,400,60,150,40,0.162,4665.5999999999985,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
10,中型医院19,450,0.162,3888.0,1000,0,400,60,150,40,0.162,4665.5999999999985,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
11,中型医院2,925,0.33299999999999996,7992.0,1000,0,400,60,150,40,0.33299999999999996,9590.4,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
12,中型医院20,400,0.0,3456.0,1000,0,400,60,150,40,0.0,4147.2,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
13,中型医院3,900,0.324,7776.0,1000,0,400,60,150,40,0.324,9331.2,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
14,中型医院4,850,0.306,7344.0,1000,0,400,60,150,40,0.306,8812.8,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
15,中型医院5,800,0.28800000000000003,6912.0,1000,0,400,60,150,40,0.28800000000000003,8294.4,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
16,中型医院6,800,0.28800000000000003,6912.0,1000,0,400,60,150,40,0.28800000000000003,8294.4,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
17,中型医院7,800,0.28800000000000003,6912.0,1000,0,400,60,150,40,0.28800000000000003,8294.4,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
18,中型医院8,800,0.28800000000000003,6912.0,1000,0,400,60,150,40,0.28800000000000003,8294.4,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
19,中型医院9,750,0.27,6480.0,1000,0,400,60,150,40,0.27,7776.0,800,500,300,0,0,0,1.2,1.0,1.0,0,600,480,320
20,大型医院1,5000,1.0,24000.0,1000,0,400,60,150,40,1.0,28800.0,800,500,300,1,1,1,1.2,1.2,0.8,0,600,480,320
21,大型医院10,1500,0.3,7200.0,1000,0,400,60,150,40,0.3,8640.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
22,大型医院11,1500,0.3,7200.0,1000,0,400,60,150,40,0.3,8640.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
23,大型医院12,1200,0.24,5760.0,1000,0,400,60,150,40,0.24,6912.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
24,大型医院13,1200,0.24,5760.0,1000,0,400,60,150,40,0.24,6912.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
25,大型医院14,1200,0.24,5760.0,1000,0,400,60,150,40,0.24,6912.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
26,大型医院15,1000,0.2,4800.0,1000,0,400,60,150,40,0.2,5760.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
27,大型医院16,1000,0.2,4800.0,1000,0,400,60,150,40,0.2,5760.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
28,大型医院17,1000,0.2,4800.0,1000,0,400,60,150,40,0.2,5760.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
29,大型医院18,1000,0.2,4800.0,1000,0,400,60,150,40,0.2,5760.0,800,500,300,0,0,0,1.2,1.2,0.8,0,600,480,320
