医院名称,年手术台数,HC敏感度,推广敏感度,价格敏感度,当前HC,份额,HC下限,推广费用,产品A价格,产品A均价,产品A份额,产品B价格,产品B均价,产品B份额,产品C价格,产品C均价,产品C份额,HC决策,推广决策,产品A价格决策,产品B价格决策,产品C价格决策,渠道牌,准入牌,信息牌
中型医院1,998,1.2,1.0,1.0,0.25948000000000004,0.26,0,12065.82,750,600,0,350,480,60,250,320,40,0.25948000000000004,14478.983999999999,750,350,250,0,0,0
中型医院10,700,1.2,1.0,1.0,0.182,0.26,0,8463.0,750,600,0,350,480,60,250,320,40,0.182,10155.6,750,350,250,0,0,0
中型医院11,650,1.2,1.0,1.0,0.16899999999999998,0.26,0,7858.5,750,600,0,350,480,60,250,320,40,0.16899999999999998,9430.2,750,350,250,0,0,0
中型医院12,600,1.2,1.0,1.0,0.156,0.26,0,7254.0,750,600,0,350,480,60,250,320,40,0.156,8704.8,750,350,250,0,0,0
中型医院13,550,1.2,1.0,1.0,0.0,0.26,0,6649.5,750,600,0,350,480,60,250,320,40,0.0,7979.4,750,350,250,0,0,0
中型医院14,500,1.2,1.0,1.0,0.0,0.26,0,6045.0,750,600,0,350,480,60,250,320,40,0.0,7254.0,750,350,250,0,0,0
中型医院15,450,1.2,1.0,1.0,0.0,0.26,0,5440.5,750,600,0,350,480,60,250,320,40,0.0,6528.5999999999985,750,350,250,0,0,0
中型医院16,450,1.2,1.0,1.0,0.0,0.26,0,5440.5,750,600,0,350,480,60,250,320,40,0.0,6528.5999999999985,750,350,250,0,0,0
中型医院17,450,1.2,1.0,1.0,0.0,0.26,0,5440.5,750,600,0,350,480,60,250,320,40,0.0,6528.5999999999985,750,350,250,0,0,0
中型医院18,450,1.2,1.0,1.0,0.0,0.26,0,5440.5,750,600,0,350,480,60,250,320,40,0.0,6528.5999999999985,750,350,250,0,0,0
中型医院19,450,1.2,1.0,1.0,0.0,0.26,0,5440.5,750,600,0,350,480,60,250,320,40,0.0,6528.5999999999985,750,350,250,0,0,0
中型医院2,925,1.2,1.0,1.0,0.2405,0.26,0,11183.25,750,600,0,350,480,60,250,320,40,0.2405,13419.9,750,350,250,0,0,0
中型医院20,400,1.2,1.0,1.0,0.0,0.26,0,4836.0,750,600,0,350,480,60,250,320,40,0.0,5803.2,750,350,250,0,0,0
中型医院3,900,1.2,1.0,1.0,0.234,0.26,0,10881.0,750,600,0,350,480,60,250,320,40,0.234,13057.2,750,350,250,0,0,0
中型医院4,850,1.2,1.0,1.0,0.221,0.26,0,10276.5,750,600,0,350,480,60,250,320,40,0.221,12331.8,750,350,250,0,0,0
中型医院5,800,1.2,1.0,1.0,0.208,0.26,0,9672.0,750,600,0,350,480,60,250,320,40,0.208,11606.4,750,350,250,0,0,0
中型医院6,800,1.2,1.0,1.0,0.208,0.26,0,9672.0,750,600,0,350,480,60,250,320,40,0.208,11606.4,750,350,250,0,0,0
